"SNPpos","SNPeff"
1735670,0
1887301,0
1955128,0
2122859,0
2211130,0
2216561,0
2526014,0
2726347,0
2827199,0
2849553,0
2972471,0
2991275,0
3104339,0
3154366,0
3359347,0
3474852,0
3539823,0
3587469,0
3686634,0
3708244,0
3809719,0
3932581,0
3961542,0
4103120,0
4141897,0
4188178,0
4259307,0
4300722,0
4505011,0
4548924,0
4670729,0
5031533,0
5064997,0
5118401,0
5159095,0
5193607,0
5209608,0
5221608,0
5359515,0
5451233,0
5465458,0
5494191,0
5754867,0
5903647,0
6048801,0
6273888,0
6412373,0
6694008,0
6799204,0
6839463,0
6977832,0
7040396,0
7090344,0
7117378,0
7120415,0
7178743,0
7208971,0
7246102,0
7295475,0
7637482,0
7732092,0
7862338,0
7924457,0
8196293,0
8278988,0
8290932,0
8395169,0
8463260,0
8537444,0
8578389,0
8617148,0
8771255,0
8806841,0
8833635,0
8925211,0
9026716,0
9117775,0
9221533,0
9255845,0
9370723,0
9428492,0
9459271,0
9799164,0
9832865,0
9901164,0
9971231,0
10023194,0
10035107,0
10190867,0
10291489,0
10444555,0
10517564,0
10573211,0
10609459,0
11198909,0
11337392,0
11419005,0
11461255,0
11527334,0
11645059,0
11730521,0
11781902,0
11882805,0
12121315,0
12325650,0
12384948,0
12658802,0
12738565,0
12895246,0
12976012,0
13009083,0
13321939,0
13457511,0
13582941,0
13731737,0
13756973,0
13888056,0
14097538,0
14123646,0
14345767,0
14402954,0
14455080,0
14724893,0
14761195,0
14849610,0
14927780,0
15158810,0
15175042,0
15287929,0
15401380,0
15577793,0
15783024,0
15813076,0
15860618,0
15898932,0
15913851,0
15982588,0
16078623,0
16115122,0
16155770,0
16178658,0
16190917,0
16225402,0
16406127,0
16478416,0
16480530,0
16507992,0
16657068,0
16731326,0
16840464,0
16985941,0
17004214,0
17061747,0
17194959,0
17263064,0
17390344,0
17466862,0
18084364,0
18334329,0
18471630,0
18516670,0
18732173,0
18845679,0
18884196,0
19261475,0
19350389,0
19418621,0
19577477,0
19691869,0
19732233,0
19761481,0
19781698,0
19979398,0
19994706,0
20063377,0
20092980,0
20165454,0
20185915,0
20286079,0
20394738,0
20399741,0
20411308,0
20424694,0
20460341,0
20488066,0
20554065,0
20838032,0
20969359,0
20993067,0
21021823,0
21139453,0
21173836,0
21367559,0
21444634,0
21564588,0
21793408,0
21834989,0
21925217,0
21954206,0
22045449,0
22242422,0
22433626,0
22468920,0
22515538,0
22593884,0
22599032,0
22726342,0
22759635,0
23035575,0
23159166,0
23270244,0
23398959,0
23679041,0
23717591,0
23949437,0
23982047,0
24037199,0
24790882,0
24880066,0
24974838,0
25280456,0
25336682,0
25444450,0
25478826,0
25561301,0
25675982,0
25775767,0
25872283,0
25888274,0
25942111,0
26033582,0
26041669,0
26360409,0
26393911,0
26579139,0
26693094,0
26711623,0
26745235,0
26803840,0
26964716,0
27006945,0
27084559,0
27214864,0
27250929,0
27393237,0
27509508,0
27535716,0
27602325,0
27693326,0
28003021,0
28084573,0
28237203,0
28537820,0
28722705,0
28828895,0
28968532,0
29035673,0
29147126,0
29190366,0
29192825,0
29240310,0
29299413,0
29327819,0
29601660,0
29633378,0
29759229,0
29893967,0
29926670,0
29984352,0
30035575,0
30228384,0
30267575,0
30293668,0
30370489,0
30517410,0
30590956,0
30619847,0
30663922,0
30760823,0
31048011,0
31255704,0
31567311,0
31616510,0
31699456,0
31754184,0
31872116,0
31905176,0
32024782,0
32124978,0
32152286,0
32220187,0
32494602,0
32504415,0
32518071,0
32564995,0
32683588,0
32721156,0
32790740,0
32806505,0
32828142,0
32867073,0
33019577,0
33094940,0
33117779,0
33285532,0
33369065,0
33566324,0
33673405,0
33789403,0
33998375,0
34077031,0
34333294,0
34395695,0
34438114,0
34513080,0
34718058,0
34891188,0
34912576,0
35121773,0
35165075,0
35213301,0
35998833,0
36036790,0
36370521,0
36771251,0
36798896,0
36819015,0
37068014,0
37123289,0
37130015,0
37154746,0
37175439,0
37389637,0
37410510,0
37626312,0
37781179,0
37930586,0
38005652,0
38115615,0
38178171,0
38229745,0
38524436,0
38551811,0
39004674,0
39018256,0
39055096,0
39092614,0
39258099,0
39424586,0
39446292,0
39750074,0
39847774,0
39854794,0
39885624,0
39936417,0
40352990,0
40432630,0
40564901,0
40596806,0
40632549,0
40809387,0
40859538,0
40990671,0
41395020,0
41452400,0
41690931,0
41731302,0
41744767,0
41789124,0
41794892,0
41977924,0
42033620,0
42128267,0
42186874,0
42459052,0
42769353,0
42788050,0
42874518,0
43000502,0
43017053,0
43349403,0
43397660,0
43447254,0
43464749,0
43513191,0
43566921,0
43611052,0
43656834,0
43682032,0
43735442,0
43760527,0
43983688,0
44006029,0
44134917,0
44166575,0
44209874,0
44215809,0
44325131,0
44342600,0
44436951,0
44454200,0
44538234,0
44578371,0
44722418,0
44754868,0
44814286,0
44833292,0
44888041,0
44961047,0
44976056,0
45165705,0
45282458,0
45732533,0
45974781,0
46054659,0
46145638,0
46150649,0
46338597,0
46566410,0
46654334,0
47138175,0
47265253,0
47285234,0
47763939,0
47794753,0
47970339,0
47999401,0
48031206,0
48065909,0
48244183,0
48433386,0
48557682,0
48565569,0
48737933,0
48805933,0
48932161,0
49371751,0
49421504,0
49468860,0
49555898,0
49716364,0
49750872,0
50003498,0
50046370,0
50095228,0
50191312,0
50228941,0
50323384,0
50471925,0
50656250,0
50712536,0
50738176,0
50833128,0
50935848,0
51019409,0
51057750,0
51140932,0
51171746,0
51253764,0
51263264,0
51281510,0
51396415,0
51460856,0
51539551,0
51576737,0
51618821,0
51772859,0
52013593,0
52036950,0
52060013,0
52158509,0
52228382,0
52299402,0
52417504,0
52452723,0
52544480,0
52807027,0
52867678,0
52997699,0
53108718,0
53127040,0
53203607,0
53257400,0
53497159,0
53547801,0
53594938,0
53610492,0
53734923,0
53750847,0
53774561,0
53980512,0
54040982,0
54292029,0
54465085,0
54569336,0
54598511,0
54614375,0
54656300,0
54909551,0
54954612,0
55021140,0
55357903,0
55507681,0
55561383,0
55842380,0
55878208,0
55914862,0
56060879,0
56604062,0
56883007,0
57053129,0
57141657,0
57150698,0
57243496,0
57286310,0
57541569,0
57955521,0
58062095,0
58302450,0
58442705,0
58624380,0
58670847,0
59249543,0
59406115,0
59800249,0
59860445,0
60016102,0
60065118,0
60249726,0
60853669,0
60924648,0
60990558,0
61243873,0
61330265,0
61440305,0
61509754,0
61554104,0
61734995,0
61957780,0
61971795,0
62029656,0
62252505,0
62260602,0
62284354,0
62394538,0
62457521,0
62465357,0
62551606,0
63046894,0
63068943,0
63135356,0
63206729,0
63369839,0
63404018,0
63601897,0
63778898,0
63957347,0
63999440,0
64171044,0
64523908,0
64591090,0
64642004,0
64884018,0
64994673,0
65072842,0
65088440,0
65231934,0
65313392,0
65427857,0
65883479,0
65937241,0
66006395,0
66344848,0
66415326,0
66439151,0
66470560,0
66486563,0
66568823,0
67124763,0
67321101,0
67387558,0
67518356,0
67594901,0
67648111,0
67672404,0
67698654,0
67968820,0
68002561,0
68157742,0
68284918,0
68363725,0
68385717,0
68535966,0
68569938,0
68607547,0
68616242,0
68699035,0
68777697,0
68842237,0
69081866,0
69121826,0
69205867,0
69263936,0
69515495,0
69646267,0
69707493,0
69859255,0
69869669,0
69891197,0
69932745,0
70018190,0
70075348,0
70223453,0
70284688,0
70603581,0
70619196,0
70681428,0
70844253,0
70886559,0
70927912,0
71185065,0
71377351,0
71638219,0
71665566,0
71750645,0
71871363,0
72090920,0
72130560,0
72161372,0
72240936,0
72480916,0
72582137,0
72686811,0
72753533,0
73016689,0
73043969,0
73082949,0
73133999,0
73157601,0
73276837,0
73428957,0
73505820,0
73579051,0
73701702,0
73759532,0
73897585,0
73907076,0
74094215,0
74302693,0
74352574,0
74356153,0
74392658,0
74474649,0
74539978,0
74749781,0
74785102,0
75000716,0
75209078,0
75322649,0
75503921,0
75553141,0
75636820,0
75703247,0
76109679,0
76273909,0
76531146,0
76617629,0
76695620,0
76712106,0
76951841,0
77099608,0
77186525,0
77231730,0
77418025,0
77477767,0
77665064,0
77735469,0
77829611,0
78100296,0
78114758,0
78128547,0
78225215,0
78468214,0
78502328,0
78591835,0
78639621,0
78712501,0
78763818,0
78901457,0
79032047,0
79073726,0
79190933,0
79286114,0
79380464,0
79507843,0
79675576,0
79705668,0
80327655,0
80391719,0
80611132,0
80659527,0
80836130,0
80924614,0
80954699,0
81079741,0
81112616,0
81192927,0
81222150,0
81335975,0
81427662,0
81450478,0
81609331,0
82325422,0
82414937,0
82609293,0
82703232,0
82762460,0
82812663,0
82841786,0
82973964,0
83048024,0
83513840,0
83634694,0
83702469,0
83724414,0
84141206,0
84318665,0
84369328,0
84388659,0
84514741,0
84530310,0
84656880,0
84739668,0
84848667,0
85029922,0
85241778,0
85323507,0
85568787,0
85589753,0
85619091,0
85673343,0
85735322,0
85749073,0
85782393,0
86039878,0
86284098,0
86394175,0
86704497,0
86876881,0
87089421,0
87401055,0
87407299,0
87430098,0
87464312,0
87496424,0
87627608,0
88314735,0
88334720,0
88383002,0
88512308,0
88559757,0
88627558,0
88681087,0
88706458,0
88797310,0
88912686,0
88951214,0
89006495,0
89084041,0
89309092,0
89366037,0
89393831,0
89610413,0
89683793,0
89857856,0
89884706,0
90014433,0
90086892,0
90396554,0
90454530,0
90694722,0
90778322,0
90798060,0
90841181,0
90924319,0
90975114,0
91087786,0
91205687,0
91291849,0
91381406,0
91408947,0
91525664,0
91569679,0
91641341,0
91689755,0
92063501,0
92085773,0
92176481,0
92278342,0
92456213,0
92516094,0
92580345,0
92664642,0
92720772,0
92826449,0
92847579,0
92895714,0
92927703,0
93059409,0
93151452,0
93303028,0
93387502,0
93439295,0
93460716,0
93598478,0
93626282,0
93687917,0
93746287,0
93829088,0
94008830,0
94051131,0
94286755,0
94314673,0
94364977,0
94404283,0
94438705,0
94486064,0
94504693,0
94665680,0
95115761,0
95180687,0
95270557,0
95635734,0
95670258,0
95745722,0
95861209,0
95918675,0
95958363,0
96190898,0
96328758,0
96407246,0
96434830,0
96560211,0
96615837,0
96656928,0
96803203,0
97011063,0
97094025,0
97259902,0
97611549,0
97641120,0
97697497,0
97822171,0
97857896,0
97978133,0
98275539,0
98384951,0
98552602,0
98572938,0
98604033,0
98676153,0
98735211,0
98824692,0
98904101,0
99038663,0
99066673,0
99274761,0
99397742,0
99407906,0
99633047,0
99780401,0
99856218,0
99894603,0
35552,0
279346,0
315745,0
475751,0
781422,0
817290,0
878864,0
905447,0
1035206,0
1104082,0
1153244,0
1246343,0
1258907,0
1564952,0
1691147,0
1802035,0
1925117,0
1988934,0
2048528,0
2131093,0
2299551,0
2315580,0
2343888,0
2432703,0
2456060,0
2479714,0
2600723,0
2695530,0
2826074,0
3075558,0
3180538,0
3362144,0
3368759,0
3654711,0
3717401,0
3796963,0
3870141,0
3901082,0
3961259,0
4142291,0
4434215,0
4711057,0
4743700,0
4766709,0
4795643,0
4807936,0
4860207,0
5111370,0
5191074,0
5319031,0
5327007,0
5534265,0
5567409,0
5869789,0
5958175,0
6124272,0
6151259,0
6168032,0
6441330,0
6540453,0
6728896,0
6874293,0
7189875,0
7224681,0
7237545,0
7390401,0
7492144,0
7538572,0
7600553,0
7802278,0
7878454,0
7923591,0
8164097,0
8287967,0
8483195,0
8518105,0
8599836,0
8997679,0
9329253,0
9435517,0
9512389,0
9622797,0
9703407,0
9780264,0
10194518,0
10550210,0
10667766,0
10864229,0
10932695,0
11009531,0
11069558,0
11249101,0
11302828,0
11354854,0
11590037,0
11911967,0
12181255,0
12225325,0
12656066,0
12714805,0
12748185,0
12817477,0
12986447,0
13170411,0
13239164,0
13370929,0
13602025,0
13806129,0
13841947,0
13969422,0
14025049,0
14078456,0
14156973,0
14197289,0
14379044,0
14445522,0
14652358,0
14721726,0
15047266,0
15064608,0
15105491,0
15130853,0
15158087,0
15328573,0
15422952,0
15480745,0
15537416,0
15658588,0
15787283,0
15875363,0
15959947,0
16062765,0
16093873,0
16137338,0
16756052,0
16891641,0
16961476,0
17033469,0
17775487,0
17902787,0
17964100,0
18039970,0
18056115,0
18276855,0
18430257,0
18545381,0
18733763,0
18853217,0
18911618,0
19338049,0
19402550,0
19448820,0
19482399,0
19708975,0
19981635,0
20054401,0
20189108,0
20252935,0
20270759,0
20366901,0
20492168,0
20839696,0
20891939,0
21018939,0
21249868,0
21426951,0
21812427,0
21893333,0
22376188,0
22449425,0
22603599,0
22808888,0
22842196,0
22870010,0
23028064,0
23306582,0
23671083,0
23824666,0
23876556,0
23907812,0
24006389,0
24038801,0
24221910,0
24235083,0
24292376,0
24331459,0
24370241,0
24434366,0
24466639,0
24488365,0
24521016,0
24545395,0
24653513,0
24697816,0
24727292,0
25006783,0
25039811,0
25075266,0
25257021,0
25777379,0
25844869,0
25887193,0
25907786,0
26048362,0
26228950,0
26273514,0
26305618,0
26795888,0
26811540,0
26862563,0
26911048,0
26987879,0
27025452,0
27389326,0
27564671,0
27632476,0
27697689,0
27965534,0
28254790,0
28290886,0
28387646,0
28408422,0
28479885,0
28618511,0
28649591,0
28711018,0
28865790,0
28918630,0
28956055,0
28982239,0
29016453,0
29380329,0
29493318,0
29996130,0
30340612,0
30406761,0
30573769,0
30620822,0
30730245,0
30756050,0
30758655,0
30855935,0
31094719,0
31688190,0
31825632,0
31883829,0
31907889,0
31980790,0
32283555,0
32348426,0
32434510,0
32530338,0
32562629,0
32683426,0
32764469,0
32795076,0
32973306,0
33014318,0
33180705,0
33218811,0
33236269,0
33321775,0
33344830,0
33508555,0
33533606,0
33590749,0
33829868,0
33934641,0
34185263,0
34308330,0
34601836,0
34630262,0
34700233,0
34804347,0
34853444,0
34923272,0
35012881,0
35145287,0
35258108,0
35522486,0
35612808,0
35629051,0
35658433,0
35709035,0
35713037,0
35781832,0
35814676,0
35957052,0
36022186,0
36213078,0
36266308,0
36397171,0
36552567,0
36571058,0
36596891,0
36639313,0
36677054,0
36692955,0
36898762,0
36981698,0
36996658,0
37130129,0
37185031,0
37241035,0
37251416,0
37311087,0
37339040,0
37388276,0
37555774,0
37643395,0
37666537,0
37834033,0
37921800,0
38131603,0
38161491,0
38233231,0
38275427,0
38468066,0
38655908,0
39030687,0
39103382,0
39126913,0
39190922,0
39207988,0
39234381,0
39527295,0
39604260,0
39702985,0
39730763,0
39800330,0
39966957,0
40006240,0
40037728,0
40182166,0
40370437,0
40432998,0
40444079,0
40475853,0
41123444,0
41202675,0
41317031,0
41336748,0
41424529,0
41788749,0
41917813,0
41988848,0
42106977,0
42373606,0
42472659,0
42531248,0
42621560,0
42679258,0
42704741,0
42795088,0
42859223,0
42886205,0
43103520,0
43115973,0
43125532,0
43384561,0
43455110,0
43778574,0
44009396,0
44178225,0
44236520,0
44268207,0
44508772,0
44591377,0
44651559,0
44806007,0
45364772,0
45384599,0
45715580,0
45846231,0
46020243,0
46135189,0
46157967,0
46239764,0
46581246,0
46589726,0
46698782,0
46728234,0
46817097,0
46863880,0
46958888,0
47216771,0
47520511,0
47534583,0
47700616,0
47753514,0
47815398,0
47816508,0
47851650,0
47916015,0
48016649,0
48050532,0
48112077,0
48422169,0
48435443,0
48513151,0
48634811,0
48681810,0
48770130,0
48776750,0
48853204,0
48988741,0
49060584,0
49092393,0
49250972,0
49393615,0
49434456,0
49444942,0
49610916,0
49862999,0
50076038,0
50140293,0
50401271,0
50891636,0
50980738,0
51172637,0
51211254,0
51239217,0
51666947,0
51974408,0
52064438,0
52132798,0
52275124,0
52426958,0
52457038,0
52473211,0
52607828,0
52681903,0
52761705,0
52881732,0
53059008,0
53072229,0
53116425,0
53162297,0
53257562,0
53271035,0
53589023,0
53732043,0
53783512,0
53951969,0
53991796,0
54082249,0
54363411,0
54497359,0
54582916,0
54696450,0
54809078,0
55204037,0
55496085,0
55561116,0
55793182,0
55850947,0
56003538,0
56048879,0
56095138,0
56128718,0
56234312,0
56287965,0
56379223,0
56485487,0
56652535,0
56810578,0
56893439,0
57016681,0
57534738,0
57700682,0
57857125,0
57966795,0
58492917,0
58529098,0
58884676,0
58964735,0
59207886,0
59546948,0
59690581,0
59797953,0
60505474,0
60566223,0
60716164,0
60775785,0
61042153,0
61430516,0
61456862,0
61588142,0
61701818,0
61758699,0
61919154,0
61922631,0
61941046,0
61964662,0
62005445,0
62349204,0
62465142,0
62619503,0
62646577,0
62687219,0
62837547,0
62864356,0
62884787,0
62972417,0
62987230,0
63264146,0
63546856,0
63596037,0
63692066,0
63729341,0
63850145,0
63959346,0
64014485,0
64030015,0
64142541,0
64164319,0
64277398,0
64376752,0
64382500,0
64454408,0
64814803,0
65281778,0
65339006,0
65384060,0
65436799,0
65505591,0
65558880,0
65589080,0
65593667,0
65858261,0
65896406,0
65983936,0
66002194,0
66072021,0
66232762,0
66250481,0
66255218,0
66369328,0
66402348,0
66594246,0
66664632,0
66773103,0
66999943,0
67077952,0
67099745,0
67229163,0
67259944,0
67295413,0
67472098,0
67518630,0
67544148,0
67590914,0
68251268,0
68490417,0
68583334,0
68738175,0
69043911,0
69089369,0
69106763,0
69164759,0
69262654,0
69306154,0
69504828,0
69551186,0
69572237,0
69911441,0
70036552,0
70072132,0
70151282,0
70233658,0
70377897,0
70509061,0
70570886,0
70619455,0
70813659,0
71093890,0
71266064,0
71539853,0
71566801,0
71777353,0
71813609,0
71950986,0
71986074,0
72533538,0
72672175,0
72706301,0
72847209,0
73012353,0
73103270,0
73357245,0
73570755,0
73592651,0
73646585,0
73794708,0
73882396,0
73917339,0
73929307,0
73983857,0
74081277,0
74089695,0
74670549,0
74873219,0
75148776,0
75276521,0
75672799,0
75941266,0
76123970,0
76197669,0
76200419,0
76460885,0
76566859,0
76582124,0
76597808,0
76607260,0
76866877,0
76890513,0
77110279,0
77365684,0
77451016,0
77579189,0
77662697,0
77952453,0
77960890,0
78142387,0
78621550,0
78664806,0
78705935,0
78764874,0
78776680,0
78932575,0
78963012,0
79078627,0
79141547,0
79278196,0
79617443,0
79841749,0
79878908,0
79948830,0
79996106,0
80035547,0
80228558,0
80247416,0
80367803,0
80456820,0
80478294,0
80492997,0
80571196,0
80701489,0
80745542,0
81058428,0
81088776,0
81309248,0
81342562,0
81534044,0
81584329,0
81675655,0
81691079,0
81775835,0
81803548,0
81874447,0
81959852,0
82018719,0
82035170,0
82058677,0
82165442,0
82369221,0
82393614,0
82411743,0
82579929,0
82725433,0
82777103,0
82991836,0
83033285,0
83091158,0
83149307,0
83168947,0
83193621,0
83517825,0
83536414,0
83552243,0
83663568,0
83709948,0
84093643,0
84108696,0
84188561,0
84218177,0
84393459,0
84429885,0
84579850,0
84638263,0
84861010,0
84918450,0
84946806,0
85258709,0
85405410,0
85521854,0
85527262,0
85644488,0
85814956,0
85890375,0
85910326,0
86242604,0
86324923,0
86352554,0
86381153,0
86453916,0
86586533,0
86830021,0
86866945,0
86901405,0
87035938,0
87124030,0
87164281,0
87286441,0
87501731,0
87589319,0
87839358,0
87916392,0
88027327,0
88181551,0
88419117,0
88502250,0
88688657,0
88757442,0
88840808,0
88895371,0
88913786,0
89000374,0
89017440,0
89073563,0
89118055,0
89134613,0
89150728,0
89611042,0
89693712,0
89805920,0
89907927,0
89934050,0
89975997,0
90239952,0
90380429,0
90477982,0
90734846,0
90936899,0
90980379,0
91113942,0
91131650,0
91184907,0
91228709,0
91261118,0
91328693,0
91449537,0
91898830,0
92529629,0
92561808,0
92665346,0
92850438,0
92969742,0
93094466,0
93178018,0
93230489,0
93600395,0
93730623,0
93946134,0
94025851,0
94049084,0
94133305,0
94141678,0
94184536,0
94235773,0
94253348,0
94357659,0
94458519,0
94635191,0
94733843,0
94891080,0
95280094,0
95325803,0
95529261,0
95544243,0
95546853,0
95613264,0
96103795,0
96119269,0
96399382,0
96533672,0
96593565,0
96970624,0
97001964,0
97033936,0
97173881,0
97432988,0
97467193,0
97510982,0
97551238,0
97882844,0
97953141,0
97995317,0
98017610,0
98122231,0
98162497,0
98215781,0
98957733,0
99090907,0
99244287,0
99588608,0
99723698,0
99763679,0
99873458,0
99890641,0
440146,0
659862,0
982668,0
1043681,0
1085969,0
1157402,0
1402691,0
1441153,0
1654375,0
2018552,0
2086660,0
2271397,0
2356977,0
2421341,0
2846629,0
2916318,0
3151778,0
3263888,0
3435819,0
3513992,0
3828106,0
3849686,0
3912229,0
3993672,0
4082744,0
4107359,0
4191506,0
4207409,0
4537974,0
4549955,0
4685935,0
4706945,0
4849449,0
4910367,0
5290717,0
5323486,0
5428014,0
5636548,0
5641820,0
5648083,0
5760031,0
5900558,0
6589744,0
6690301,0
6871206,0
6904895,0
7072803,0
7095190,0
7125266,0
7334190,0
8023691,0
8681083,0
8698932,0
8729769,0
9098288,0
9164372,0
9447464,0
9767260,0
9852286,0
9909810,0
9939820,0
10057943,0
10196272,0
10239468,0
10328907,0
10381597,0
10461419,0
10596496,0
10705718,0
11212230,0
11233122,0
11374740,0
11401174,0
11468572,0
11607224,0
11664848,0
11763915,0
11977958,0
12005410,0
12112277,0
12279338,0
12328598,0
12337206,0
12374586,0
12576930,0
12635273,0
12665207,0
12707703,0
12838056,0
12865320,0
13072622,0
13090791,0
13520879,0
13804665,0
14070035,0
14104974,0
14137195,0
14269262,0
14440784,0
14499448,0
14563405,0
14807927,0
15165576,0
16106731,0
16165661,0
16213719,0
16584235,0
16668458,0
16703718,0
16863203,0
16968940,0
17141551,0
17155653,0
17181842,0
17232859,0
17480765,0
17580368,0
17622470,0
17642578,0
17652844,0
17667662,0
17928241,0
18288328,0
18489298,0
18705535,0
19255245,0
21216742,0
21445813,0
21561555,0
21664317,0
21687109,0
21941490,0
21987114,0
22711014,0
22913846,0
23030948,0
23113753,0
23118290,0
23441249,0
23442172,0
23836053,0
23910473,0
24008425,0
24138342,0
24168201,0
24423844,0
24720780,0
24755796,0
24803849,0
24807798,0
24994069,0
25123506,0
25169800,0
25235331,0
25439166,0
26355882,0
27209560,0
27221818,0
27328110,0
27627947,0
27634962,0
27943626,0
28023305,0
28084620,0
28310230,0
28391707,0
28421644,0
28506399,0
28791815,0
29035681,0
29088261,0
29502038,0
29540770,0
29682396,0
29721728,0
29864912,0
30000193,0
30173168,0
31165029,0
31445057,0
31460829,0
31589435,0
31609123,0
31841443,0
31861952,0
32552450,0
32749248,0
32765226,0
33012455,0
33066128,0
33246721,0
33625881,0
33688470,0
33733213,0
33839461,0
33910504,0
34039075,0
34115043,0
34200658,0
34475558,0
34573893,0
34726655,0
34761276,0
34800812,0
34934868,0
35182231,0
35225518,0
35331814,0
35386042,0
35419284,0
35768188,0
35835980,0
36031604,0
36070205,0
36243807,0
36459897,0
36545647,0
36648109,0
36839549,0
36988703,0
37275786,0
37376369,0
37408258,0
37425406,0
37664830,0
37675169,0
37799753,0
38022028,0
38079072,0
38110557,0
38155355,0
38533505,0
38583004,0
38651675,0
38932686,0
38962171,0
39503662,0
39696645,0
39787449,0
39814713,0
39831117,0
39894082,0
39992414,0
40057524,0
40156032,0
40317261,0
40331322,0
40402885,0
40482989,0
40612729,0
40651094,0
40704539,0
40851824,0
40930850,0
40947029,0
40976689,0
41234423,0
41310845,0
41743437,0
41947134,0
42532224,0
43023042,0
43037605,0
43046892,0
43138517,0
43295665,0
43516970,0
43593670,0
43644885,0
43691883,0
44093041,0
44141741,0
44598716,0
44637089,0
44640959,0
44881560,0
45304811,0
45390719,0
45466051,0
45533837,0
45702426,0
45815084,0
45865830,0
45944916,0
45994386,0
46702666,0
46774337,0
47004155,0
47033844,0
47160296,0
47234328,0
47467257,0
47676078,0
48249310,0
48278109,0
48314550,0
48595577,0
48625528,0
48998611,0
49127681,0
49274563,0
49362073,0
49730396,0
49966996,0
50062252,0
50483013,0
50576833,0
50642418,0
50937959,0
51139297,0
51162834,0
51240163,0
51322304,0
51369828,0
51847866,0
51867913,0
52103861,0
52218691,0
52270387,0
52301311,0
52450885,0
52462167,0
52722231,0
52893003,0
52987311,0
53020756,0
53117409,0
53169245,0
53194811,0
53356499,0
53386511,0
53430523,0
53448206,0
53741272,0
53789451,0
53900811,0
53914937,0
54160641,0
54473052,0
54700007,0
54729604,0
54793551,0
54829008,0
55376473,0
55619643,0
55691919,0
55736679,0
55828938,0
55885175,0
55988317,0
56138805,0
56196570,0
56229795,0
56253335,0
56425464,0
56852640,0
57029579,0
57053267,0
57153167,0
57224013,0
57387307,0
57797801,0
57951340,0
58305924,0
58697796,0
59012918,0
59221448,0
59234876,0
59371705,0
59391541,0
59670688,0
59770305,0
59804770,0
59965570,0
60129791,0
60247996,0
60302160,0
60453151,0
60640547,0
60680225,0
60831173,0
60888114,0
61341608,0
61608567,0
61753145,0
61797709,0
61831260,0
61963676,0
62168240,0
62169031,0
62200847,0
62376084,0
62429628,0
62554022,0
62630280,0
62850431,0
62896840,0
63290170,0
63428769,0
63493646,0
63576475,0
63758013,0
63886446,0
64253476,0
64292201,0
64305384,0
64678018,0
64794131,0
64825426,0
65076923,0
65265937,0
65316767,0
65570048,0
65622401,0
65670698,0
65824292,0
65895885,0
65965891,0
65980630,0
66530380,0
66553142,0
66576825,0
66608314,0
66814047,0
67022009,0
67053790,0
67093776,0
67270504,0
67373591,0
67517559,0
67530328,0
67556588,0
67613911,0
68104577,0
68140520,0
68497909,0
68541600,0
68644757,0
68655257,0
68686089,0
68891581,0
68930574,0
69232825,0
69266915,0
69275100,0
69435821,0
69513743,0
69932020,0
70385932,0
70491161,0
70814568,0
70935775,0
71142614,0
71367875,0
71399878,0
71529036,0
71531278,0
71577583,0
71586451,0
71780681,0
71829596,0
71937367,0
72119318,0
72171149,0
72206945,0
72517850,0
72734809,0
73088180,0
73138940,0
73187446,0
73555967,0
73712920,0
73963057,0
74240043,0
74272667,0
74839772,0
75122280,0
75442300,0
75460417,0
75568801,0
75594795,0
75765215,0
75901358,0
76210290,0
76781850,0
77015683,0
77210546,0
77812191,0
77841738,0
77851429,0
78154612,0
78177796,0
78256858,0
78556859,0
78629250,0
78859182,0
79399905,0
79433068,0
79592536,0
79711748,0
79720028,0
79932056,0
79974872,0
80062917,0
80100632,0
80120372,0
80429618,0
80470298,0
80498591,0
80543483,0
80684753,0
80793018,0
80879373,0
80904956,0
81010179,0
81129485,0
81130576,0
81200910,0
81319756,0
81380588,0
81656183,0
81754609,0
82058365,0
82122498,0
82176177,0
82315067,0
82495156,0
82687767,0
82826171,0
82878995,0
82910004,0
83076953,0
83394829,0
83519445,0
83538259,0
83958771,0
84087507,0
84170204,0
84229239,0
84335848,0
84499325,0
84548158,0
84889733,0
84926089,0
85045156,0
85125335,0
85319173,0
85513779,0
85608131,0
85662164,0
86002106,0
86057715,0
86669289,0
86822764,0
87078047,0
87154206,0
87391230,0
87565571,0
87811807,0
87819850,0
87925439,0
88067789,0
88139840,0
88237381,0
88337484,0
88459476,0
88579099,0
88603679,0
88851443,0
88895548,0
88982177,0
89154214,0
89530466,0
90083713,0
90514012,0
90639054,0
90687641,0
91172544,0
91253160,0
91454094,0
91579217,0
91612848,0
91624452,0
91796245,0
91917218,0
91987626,0
92367686,0
92453482,0
92579509,0
92637520,0
92679844,0
92846811,0
92859158,0
93049911,0
93116630,0
93134508,0
93171997,0
93684797,0
93823561,0
93843875,0
94085823,0
94511469,0
94543310,0
94669095,0
94757301,0
94849712,0
95070613,0
95241124,0
95246841,0
95349825,0
95389033,0
95431557,0
95482018,0
95602493,0
95707308,0
96072974,0
96130640,0
96686943,0
96703794,0
96954852,0
97069367,0
97148252,0
97311138,0
97315293,0
97515465,0
97584321,0
98173319,0
99033168,0
99532781,0
99867149,0
141,0
304042,0
341082,0
523103,0
638471,0
837757,0
971728,0
1071807,0
1095903,0
1175042,0
1434163,0
1809250,0
1942220,0
2199100,0
2246836,0
2662220,0
2902652,0
3243490,0
3297211,0
3343606,0
3442622,0
